154,hedge,Š_,mnemonic
155,square jewel,Œ\,mnemonic
156,seal,••,mnemonic
157,horizon,ŠU,mnemonic
158,Buddhist temple,›,mnemonic
159,time,,mnemonic
160,level,‹Ï,mnemonic
161,fire,‰Î,mnemonic
162,inflammation,‰Š,mnemonic
163,anxiety,”Ï,mnemonic
164,thin,’W,mnemonic
165,lamp,“”,mnemonic
166,farm,”¨,mnemonic
167,disaster,Ğ,mnemonic
168,ashes,ŠD,mnemonic
169,spot,“_,mnemonic
170,illuminate,Æ,mnemonic
171,fish,‹›,mnemonic
172,fishing,‹™,mnemonic
173,ri,—¢,mnemonic
174,black,•,mnemonic
175,black ink,–n,mnemonic
176,carp,Œï,mnemonic
177,quantity,—Ê,mnemonic
178,rin,—Ğ,mnemonic
179,bury,–„,mnemonic
180,same,“¯,mnemonic
181,den,“´,mnemonic
182,trunk,“·,mnemonic
183,yonder,Œü,mnemonic
184,esteem,®,mnemonic
185,character,š,mnemonic
186,guard,ç,mnemonic
187,perfect,Š®,mnemonic
188,proclaim,é,mnemonic
189,wee hours,ª,mnemonic
190,relax,ˆÀ,mnemonic
191,banquet,‰ƒ,mnemonic
192,draw,near,mnemonic
193,wealth,•x,mnemonic
194,savings,’™,mnemonic
195,tree,–Ø,mnemonic
196,grove,—Ñ,mnemonic
197,forest,X,mnemonic
198,Japanese Judas tree,Œj,mnemonic
199,oak,”,mnemonic
200,frame,˜g,mnemonic
201,treetops,½,mnemonic
202,shelf,’I,mnemonic
203,apricot,ˆÇ,mnemonic
204,paulownia,‹Ë,mnemonic
205,plant,A,mnemonic
206,wither,ŒÍ,mnemonic
207,crude,–p,mnemonic
208,town,‘º,mnemonic
209,inter ,‘Š,mnemonic
210,desk,Š÷,mnemonic
211,book,–{,mnemonic
212,tag,D,mnemonic
213,calendar,—ï,mnemonic
214,plan,ˆÄ,mnemonic
215,parch,‘‡,mnemonic
216,not yet,–¢,mnemonic
217,extremity,––,mnemonic
218,splash,–—,mnemonic
219,flavor,–¡,mnemonic
220,younger sister,–…,mnemonic
221,vermilion,é,mnemonic
222,stocks,Š”,mnemonic
223,young,á,mnemonic
224,grass,‘,mnemonic
225,suffering,‹ê,mnemonic
226,tolerant,Š°,mnemonic
227,dilute,”–,mnemonic
228,leaf,—t,mnemonic
229,imitation,–Í,mnemonic
230,vague,”™,mnemonic
231,grave,•æ,mnemonic
232,livelihood,•é,mnemonic
233,membrane,–Œ,mnemonic
234,seedling,•c,mnemonic
235,portent,’›,mnemonic
236,peach tree,“,mnemonic
237,stare,’­,mnemonic
238,dog,Œ¢,mnemonic
239,status quo,ó,mnemonic
240,silence,–Ù,mnemonic
241,sort of thing,‘R,mnemonic
242,reed,‰¬,mnemonic
243,hunt,ë,mnemonic
244,cat,”L,mnemonic
245,cow,‹,mnemonic
246,special,“Á,mnemonic
247,revelation,,mnemonic
248,before,æ,mnemonic
249,wash,ô,mnemonic
250,jammed in,‰î,mnemonic
251,world,ŠE,mnemonic
252,tea,’ƒ,mnemonic
253,fit,‡,mnemonic
254,pagoda,“ƒ,mnemonic
255,king,‰¤,mnemonic
256,jewel,‹Ê,mnemonic
257,treasure,•ó,mnemonic
258,pearl,ì,mnemonic
259,present,Œ»,mnemonic
260,lunatic,‹¶,mnemonic
261,emperor,c,mnemonic
262,display,’æ,mnemonic
263,whole,‘S,mnemonic
264,plug,ğ,mnemonic
265,logic,—,mnemonic
266,lord,å,mnemonic
267,pour,’,mnemonic
268,pillar,’Œ,mnemonic
269,gold,‹à,mnemonic
270,pig iron,‘L,mnemonic
271,bowl,”«,mnemonic
272,copper,“º,mnemonic
273,angling,’Ş,mnemonic
274,needle,j,mnemonic
275,inscription,–Á,mnemonic
276,tranquilize,’Á,mnemonic
277,road way,“¹,mnemonic
278,guidance,“±,mnemonic
279,crossing,’Ò,mnemonic
280,swift,v,mnemonic
281,create,‘¢,mnemonic
282,urge,”—,mnemonic
283,escape,“¦,mnemonic
284,environs,•Ó,mnemonic
285,patrol,„,mnemonic
286,car,Ô,mnemonic
287,take along,˜A,mnemonic
288,rut,‹O,mnemonic
289,transport,—A,mnemonic
290,in front,‘O,mnemonic
291,each,Še,mnemonic
292,status,Ši,mnemonic
293,abbreviation,—ª,mnemonic
294,guest,‹q,mnemonic
295,forehead,Šz,mnemonic
296,summer,‰Ä,mnemonic
297,dispose,ˆ,mnemonic
298,twig,ğ,mnemonic
299,fall,—,mnemonic
300,superfluous,ç,mnemonic
301,army,ŒR,mnemonic
302,radiance,‹P,mnemonic
303,carry,‰^,mnemonic
304,crown,Š¥,mnemonic
305,dream,–²,mnemonic
306,pit,B,mnemonic
307,tall,‚,mnemonic
308,receive,‹,mnemonic
309,cram school,m,mnemonic
310,mellow,n,mnemonic
311,pavilion,’à,mnemonic
312,capital,‹,mnemonic
313,refreshing,—Á,mnemonic
314,scenery,Œi,mnemonic
315,whale,Œ~,mnemonic
316,cottage,É,mnemonic
317,circumference,ü,mnemonic
318,week,T,mnemonic
319,gentleman,m,mnemonic
320,good luck,‹g,mnemonic
321,robust,‘s,mnemonic
322,villa,‘‘,mnemonic
323,sell,”„,mnemonic
324,study,Šw,mnemonic
325,memorize,Šo,mnemonic
326,flourish,‰h,mnemonic
327,write,‘,mnemonic
328,haven,’Ã,mnemonic
329,breed,–q,mnemonic
330,aggression,U,mnemonic
331,failure,”s,mnemonic
332,sheet of...,–‡,mnemonic
333,happenstance,ŒÌ,mnemonic
334,awe,Œh,mnemonic
335,say,Œ¾,mnemonic
336,admonish,Œx,mnemonic
337,plot,Œv,mnemonic
338,prison,–,mnemonic
339,revise,’ù,mnemonic
340,chastise,“¢,mnemonic
341,instruction,ŒP,mnemonic
342,imperial edict,Ù,mnemonic
343,packed,‹l,mnemonic
344,tale,˜b,mnemonic
345,recitation,‰r,mnemonic
346,poem,,mnemonic
347,word,Œê,mnemonic
348,read,“Ç,mnemonic
349,tune,’²,mnemonic
350,discuss,’k,mnemonic
351,consent,‘ø,mnemonic
352,rebuke,—@,mnemonic
353,style,®,mnemonic
354,test,,mnemonic
355,II,“ó,mnemonic
356,range,ˆæ,mnemonic
357,burglar,‘¯,mnemonic
358,plantation,Í,mnemonic
359,load,Ú,mnemonic
360,overgrown,–Î,mnemonic
361,turn into,¬,mnemonic
362,castle,é,mnemonic
363,sincerity,½,mnemonic
364,intimidate,ˆĞ,mnemonic
365,destroy,–Å,mnemonic
366,dwindle,Œ¸,mnemonic
367,scaffold,V,mnemonic
368,coin,‘K,mnemonic
369,shallow,ó,mnemonic
370,stop,~,mnemonic
371,walk,•à,mnemonic
372,ford,Â,mnemonic
373,repeatedly,•p,mnemonic
374,agreement,m,mnemonic
375,undertake,Šé,mnemonic
376,curriculum,—ğ,mnemonic
377,warrior,•,mnemonic
378,levy,•Š,mnemonic
379,correct,³,mnemonic
380,evidence,Ø,mnemonic
381,politics,­,mnemonic
382,determine,’è,mnemonic
383,lock,ù,mnemonic
384,run,‘–,mnemonic
385,transcend,’´,mnemonic
386,proceed,•‹,mnemonic
387,surpass,‰z,mnemonic
388,just,so,mnemonic
389,topic,‘è,mnemonic
390,dike,’ç,mnemonic
391,build,Œš,mnemonic
392,prolong,‰„,mnemonic
393,nativity,’a,mnemonic
394,cornerstone,‘b,mnemonic
395,bridegroom,–¹,mnemonic
396,garment,ˆß,mnemonic
397,tailor,Ù,mnemonic
398,attire,‘•,mnemonic
399,back,— ,mnemonic
400,demolition,‰ó,mnemonic
401,pathetic,ˆ£,mnemonic
402,distant,‰“,mnemonic
403,monkey,‰,mnemonic
404,first time,‰,mnemonic
405,linen,•z,mnemonic
406,sail,”¿,mnemonic
407,hanging scroll,•,mnemonic
408,cap,–X,mnemonic
409,curtain,–‹,mnemonic
410,canopy,–y,mnemonic
411,brocade,‹Ñ,mnemonic
412,market,s,mnemonic
413,elder sister,o,mnemonic
414,lungs,”x,mnemonic
415,sash,‘Ñ,mnemonic
416,stagnate,‘Ø,mnemonic
417,thorn,h,mnemonic
418,system,§,mnemonic
419,made in...,»,mnemonic
420,revolve,“],mnemonic
421,technique,Œ|,mnemonic
422,rain,‰J,mnemonic
423,cloud,‰_,mnemonic
424,cloudy weather,“Ü,mnemonic
425,thunder,—‹,mnemonic
426,frost,‘š,mnemonic
427,winter,“~,mnemonic
428,heavens,“V,mnemonic
429,bridge,‹´,mnemonic
430,attractive,›g,mnemonic
431,stand up,—§,mnemonic
432,cry,‹ƒ,mnemonic
433,badge,Í,mnemonic
434,vie,‹£,mnemonic
435,sovereign,’é,mnemonic
436,juvenile,“¶,mnemonic
437,pupil,“µ,mnemonic
438,bell,à,mnemonic
439,make a deal,¤,mnemonic
440,legitimate wife,’„,mnemonic
441,suitable,“K,mnemonic
442,drip,“H,mnemonic
443,enemy,“G,mnemonic
444,spoon,™¶,mnemonic
445,north,–k,mnemonic
446,stature,”w,mnemonic
447,compare,”ä,mnemonic
448,descendants,©,mnemonic
449,all,ŠF,mnemonic
450,mix,¬,mnemonic
451,thirst,Š‰,mnemonic
452,audience,‰y,mnemonic
453,brown,ŠŒ,mnemonic
454,hoarse,Š…,mnemonic
455,delicious,|,mnemonic
456,fat,‰,mnemonic
457,I one,ˆë,mnemonic
458,every,–ˆ,mnemonic
459,cleverness,•q,mnemonic
460,plum,”~,mnemonic
461,sea,ŠC,mnemonic
462,beg,Œî,mnemonic
463,drought,Š£,mnemonic
464,abdomen,• ,mnemonic
465,duplicate,•¡,mnemonic
466,lack,Œ‡,mnemonic
467,blow,,mnemonic
468,cook,†,mnemonic
469,song,‰Ì,mnemonic
470,soft,“î,mnemonic
471,next,Ÿ,mnemonic
472,briar,ˆï,mnemonic
473,assets,‘,mnemonic
474,figure,p,mnemonic
475,consult with,,mnemonic
476,compensation,”…,mnemonic
477,cultivate,”|,mnemonic
478,divide,–U,mnemonic
479,sound,‰¹,mnemonic
480,darkness,ˆÃ,mnemonic
481,rhyme,‰C,mnemonic
482,discriminating,¯,mnemonic
483,mirror,‹¾,mnemonic
484,boundary,‹«,mnemonic
485,deceased,–S,mnemonic
486,blind,–Ó,mnemonic
487,delusion,–Ï,mnemonic
488,laid waste,r,mnemonic
489,ambition,–],mnemonic
490,direction,•û,mnemonic
491,disturb,–W,mnemonic
492,boy,–V,mnemonic
493,perfume,–F,mnemonic
494,obese,–b,mnemonic
495,call on,–K,mnemonic
496,set free,•ú,mnemonic
497,violent,Œƒ,mnemonic
498,undress,’E,mnemonic
499,rumor,à,mnemonic
500,pointed,‰s,mnemonic
501,formerly,‘],mnemonic
502,increase,‘,mnemonic
503,presents,‘¡,mnemonic
504,east,“Œ,mnemonic
505,ridgepole,“,mnemonic
506,frozen,“€,mnemonic
507,pregnancy,”D,mnemonic
508,courts,’ì,mnemonic
509,dye,õ,mnemonic
510,burn,”R,mnemonic
511,V.I.P.,•o,mnemonic
512,year-end,Î,mnemonic
513,prefecture,Œ§,mnemonic
514,horse chestnut,“È,mnemonic
515,ground,’n,mnemonic
516,pond,’r,mnemonic
517,insect,’,mnemonic
518,lightning-bug,Œu,mnemonic
519,snake,Ö,mnemonic
520,rainbow,“ø,mnemonic
521,butterfly,’±,mnemonic
522,single,“Æ,mnemonic
523,silkworm,\,mnemonic
524,wind,•—,mnemonic
525,self,ŒÈ,mnemonic
526,rouse,‹N,mnemonic
527,queen,”Ü,mnemonic
528,reformation,‰ü,mnemonic
529,scribe,‹L,mnemonic
530,wrap,•ï,mnemonic
531,placenta,–E,mnemonic
532,cannon,–C,mnemonic
533,bubbles,–A,mnemonic
534,tortoise,‹T,mnemonic
535,electricity,“d,mnemonic
536,dragon,—³,mnemonic
537,waterfall,‘ê,mnemonic
538,pork,“Ø,mnemonic
539,pursue,’€,mnemonic
540,consummate,‹,mnemonic
541,house,‰Æ,mnemonic
542,marry into,‰Å,mnemonic
543,overpowering,‹,mnemonic
544,intestines,’°,mnemonic
545,location,ê,mnemonic
546,hot water,“’,mnemonic
547,sheep,—r,mnemonic
548,beauty,”ü,mnemonic
549,ocean,—m,mnemonic
550,detailed,Ú,mnemonic
551,fresh,‘N,mnemonic
552,accomplished,’B,mnemonic
553,envious,‘A,mnemonic
554,distinction,·,mnemonic
555,don,’…,mnemonic
556,solely,—B,mnemonic
557,char,Å,mnemonic
558,reef,Ê,mnemonic
559,gather,W,mnemonic
560,quasi-,y,mnemonic
561,advance,i,mnemonic
562,miscellaneous,G,mnemonic
563,feminine,“,mnemonic
564,semi-,€,mnemonic
565,stirred up,•±,mnemonic
566,rob,’D,mnemonic
567,assurance,Šm,mnemonic
568,noon,Œß,mnemonic
569,permit,‹–,mnemonic
570,delight,Š½,mnemonic
571,authority,Œ ,mnemonic
572,outlook,ŠÏ,mnemonic
573,feathers,‰H,mnemonic
574,learn,K,mnemonic
575,the following,—‚,mnemonic
576,weekday,—j,mnemonic
577,laundry,‘ó,mnemonic
578,sayeth,H,mnemonic
579,quandary,¢,mnemonic
580,harden,ŒÅ,mnemonic
581,country,‘,mnemonic
582,group,’c,mnemonic
583,cause,ˆö,mnemonic
584,matrimony,ˆ÷,mnemonic
585,park,‰€,mnemonic
586,#NAME?,‰ñ,mnemonic
587,podium,’d,mnemonic
588,store,“X,mnemonic
589,warehouse,ŒÉ,mnemonic
590,courtyard,’ë,mnemonic
591,government office,’¡,mnemonic
592,bed,°,mnemonic
593,hemp,–ƒ,mnemonic
594,grind,–,mnemonic
595,heart,S,mnemonic
596,forget,–Y,mnemonic
597,endure,”E,mnemonic
598,acknowledge,”F,mnemonic
599,mourning,Šõ,mnemonic
600,intention,u,mnemonic
601,document,,mnemonic
602,loyalty,’‰,mnemonic
603,shish-kebab,‹ø,mnemonic
604,afflicted,Š³,mnemonic
605,think,v,mnemonic
606,grace,‰¶,mnemonic
607,apply,‰,mnemonic
608,idea,ˆÓ,mnemonic
609,concept,‘z,mnemonic
610,breath,‘§,mnemonic
611,recess,Œe,mnemonic
612,favor,Œb,mnemonic
613,fear,‹°,mnemonic
614,beguile,˜f,mnemonic
615,emotion,Š´,mnemonic
616,melancholy,—J,mnemonic
617,widow,‰Ç,mnemonic
618,busy,–Z,mnemonic
619,ecstasy,‰x,mnemonic
620,constancy,P,mnemonic
621,lament,“‰,mnemonic
622,enlightenment,Œå,mnemonic
623,dreadful,•|,mnemonic
624,disconcerted,Q,mnemonic
625,repent,‰÷,mnemonic
626,hate,‘,mnemonic
627,accustomed,Šµ,mnemonic
628,pleasure,–ù,mnemonic
629,lazy,‘Ä,mnemonic
630,humility,T,mnemonic
631,remorse,Š¶,mnemonic
632,recollection,‰¯,mnemonic
633,pining,•ç,mnemonic
634,annexed,“Y,mnemonic
635,invariably,•K,mnemonic
636,ooze,”å,mnemonic
637,hand,è,mnemonic
638,watch over,ŠÅ,mnemonic
639,chafe,–€,mnemonic
640,ego,‰ä,mnemonic
641,righteousness,‹`,mnemonic
642,deliberation,‹c,mnemonic
643,sacrifice,‹],mnemonic
644,rub,–•,mnemonic
645,embrace,•ø,mnemonic
646,board,“‹,mnemonic
647,extract,´,mnemonic
648,confront,R,mnemonic
649,criticism,”á,mnemonic
650,beckon,µ,mnemonic
651,clear the land,‘ñ,mnemonic
652,clap,”,mnemonic
653,strike,‘Å,mnemonic
654,arrest,S,mnemonic
655,discard,Ì,mnemonic
656,kidnap,‰û,mnemonic
657,pinch,“E,mnemonic
658,challenge,’§,mnemonic
659,finger,w,mnemonic
660,hold,,mnemonic
661,fasten,Š‡,mnemonic
662,brandish,Šö,mnemonic
663,conjecture,„,mnemonic
664,hoist,—g,mnemonic
665,propose,’ñ,mnemonic
666,damage,‘¹,mnemonic
667,pick up,E,mnemonic
668,shouldering,’S,mnemonic
669,foothold,‹’,mnemonic
670,sketch,•`,mnemonic
671,maneuver,‘€,mnemonic
672,touch,Ú,mnemonic
673,put up a notice,Œf,mnemonic
674,hang,Š|,mnemonic
675,polish,Œ¤,mnemonic
676,commandment,‰ú,mnemonic
677,contraption,ŠB,mnemonic
678,nose,•@,mnemonic
679,punish,ŒY,mnemonic
680,mould,Œ^,mnemonic
681,genius,Ë,mnemonic
682,property,à,mnemonic
683,lumber,Ş,mnemonic
684,suppose,‘¶,mnemonic
685,exist,İ,mnemonic
686,from,”T,mnemonic
687,portable,Œg,mnemonic
688,reach out,‹y,mnemonic
689,suck,‹z,mnemonic
690,handle,ˆµ,mnemonic
691,length,ä,mnemonic
692,history,j,mnemonic
693,officer,—™,mnemonic
694,grow late,X,mnemonic
695,stiff,d,mnemonic
696,or again,–”,mnemonic
697,pair,‘o,mnemonic
698,mulberry,ŒK,mnemonic
699,vessels,Ç,mnemonic
700,safeguard,Œì,mnemonic
701,seize,Šl,mnemonic
702,guy,“z,mnemonic
703,angry,“{,mnemonic
704,friend,—F,mnemonic
705,slip out,”²,mnemonic
706,throw,“Š,mnemonic
707,drown,–v,mnemonic
708,establishment,İ,mnemonic
709,beat,Œ‚,mnemonic
710,husk,Šk,mnemonic
711,branch,x,mnemonic
712,skill,‹Z,mnemonic
713,bough,},mnemonic
714,limb,ˆ,mnemonic
715,stalk,Œs,mnemonic
716,suspicious,‰ö,mnemonic
717,lightly,Œy,mnemonic
718,uncle,f,mnemonic
719,coach,“Â,mnemonic
720,loneliness,â,mnemonic
721,graceful,i,mnemonic
722,anti-,”½,mnemonic
723,slope,â,mnemonic
724,plank,”Â,mnemonic
725,return,•Ô,mnemonic
726,marketing,”Ì,mnemonic
727,claw,’Ü,mnemonic
728,gentle,‘Ã,mnemonic
729,milk,“û,mnemonic
730,floating,•‚,mnemonic
731,leader,«,mnemonic
732,exhort,§,mnemonic
733,pick,Ì,mnemonic
734,vegetable,Ø,mnemonic
735,accept,ó,mnemonic
736,impart,ö,mnemonic
737,love,ˆ¤,mnemonic
738,pay,•¥,mnemonic
739,wide,L,mnemonic
740,broaden,Šg,mnemonic
741,mineral,z,mnemonic
742,valve,•Ù,mnemonic
743,masculine,—Y,mnemonic
744,pedestal,‘ä,mnemonic
745,neglect,‘Ó,mnemonic
746,reign,¡,mnemonic
747,commence,n,mnemonic
748,womb,‘Ù,mnemonic
749,window,‘‹,mnemonic
750,gone,‹,mnemonic
751,method,–@,mnemonic
752,meeting,‰ï,mnemonic
753,climax,Š,mnemonic
754,room,º,mnemonic
755,arrival,“,mnemonic
756,doth,’v,mnemonic
757,mutually,Œİ,mnemonic
758,abandon,Šü,mnemonic
759,bring up,ˆç,mnemonic
760,remove,“P,mnemonic
761,allot,[,mnemonic
762,gun,e,mnemonic
763,sulphur,—°,mnemonic
764,current,—¬,mnemonic
765,license,ˆò,mnemonic
766,tempt,´,mnemonic
767,exit,o,mnemonic
768,mountain,R,mnemonic
769,bungling,Ù,mnemonic
770,boulder,Šâ,mnemonic
771,charcoal,’Y,mnemonic
772,branch off,Šò,mnemonic
773,mountain peak,“»,mnemonic
774,crumble,•ö,mnemonic
775,secrecy,–§,mnemonic
776,honey,–¨,mnemonic
777,storm,—’,mnemonic
778,promontory,è,mnemonic
779,enter,“ü,mnemonic
780,crowded,,mnemonic
781,part,•ª,mnemonic
782,poverty,•n,mnemonic
783,partition,”Ğ,mnemonic
784,public,Œö,mnemonic
785,pine tree,¼,mnemonic
786,venerable old man,‰¥,mnemonic
787,sue,×,mnemonic
788,valley,’J,mnemonic
789,bathe,—,mnemonic
790,contain,—e,mnemonic
791,melt,—n,mnemonic
792,longing,—~,mnemonic
793,abundant,—T,mnemonic
794,lead metal,‰”,mnemonic
795,run alongside,‰ˆ,mnemonic
796,prize,Ü,mnemonic
797,party,“},mnemonic
798,public chamber,“°,mnemonic
799,usual,í,mnemonic
800,skirt,Ö,mnemonic
801,manipulate,¶,mnemonic
802,pelt,”ç,mnemonic
803,waves,”g,mnemonic
804,old woman,”k,mnemonic
805,expose,”â,mnemonic
806,rend,”j,mnemonic
807,incur,”í,mnemonic
808,remainder,c,mnemonic
809,martyrdom,},mnemonic
810,particularly,ê,mnemonic
811,augment,B,mnemonic
812,file,—ñ,mnemonic
813,split,—ô,mnemonic
814,ardent,—ó,mnemonic
815,death,€,mnemonic
816,interment,‘’,mnemonic
817,wink,u,mnemonic
818,ear,¨,mnemonic
819,take,æ,mnemonic
820,gist,ï,mnemonic
821,utmost,Å,mnemonic
822,snapshot,B,mnemonic
823,shame,’p,mnemonic
824,post,E,mnemonic
825,holy,¹,mnemonic
826,daring,Š¸,mnemonic
827,listen,’®,mnemonic
828,pocket,‰ù,mnemonic
829,ridicule,–,mnemonic
830,loose,–Ÿ,mnemonic
831,buy,”ƒ,mnemonic
832,placement,’u,mnemonic
833,penalty,”±,mnemonic
834,rather,”J,mnemonic
835,voiced,‘÷,mnemonic
836,ring,ŠÂ,mnemonic
837,send back,ŠÒ,mnemonic
838,husband,•v,mnemonic
839,aid,•},mnemonic
840,mountain stream,Œk,mnemonic
841,standard,‹K,mnemonic
842,exchange,‘Ö,mnemonic
843,approve,^,mnemonic
844,submerge,ö,mnemonic
845,lose,¸,mnemonic
846,iron,“S,mnemonic
847,transfer/alternate,“R,mnemonic
848,retainer,b,mnemonic
849,princess,•P,mnemonic
850,storehouse,‘ ,mnemonic
851,entrails,‘Ÿ,mnemonic
852,intelligent,Œ«,mnemonic
853,strict,Œ˜,mnemonic
854,look to,—Õ,mnemonic
855,perusal,——,mnemonic
856,gigantic,‹,mnemonic
857,repel,‹‘,mnemonic
858,power,—Í,mnemonic
859,male,’j,mnemonic
860,labor,˜J,mnemonic
861,recruit,•å,mnemonic
862,inferiority,—ò,mnemonic
863,achievement,Œ÷,mnemonic
864,persuade,Š©,mnemonic
865,toil,“w,mnemonic
866,encourage,—ã,mnemonic
867,add,‰Á,mnemonic
868,congratulations,‰ê,mnemonic
869,erect,‰Ë,mnemonic
870,armpit,˜e,mnemonic
871,threaten,‹º,mnemonic
872,co-,‹¦,mnemonic
873,going,s,mnemonic
874,rhythm,—¥,mnemonic
875,restore,•œ,mnemonic
876,gain,“¾,mnemonic
877,accompany,],mnemonic
878,junior,“k,mnemonic
879,wait,‘Ò,mnemonic
880,journey,‰,mnemonic
881,subjugate,ª,mnemonic
882,diameter,Œa,mnemonic
883,he,”Ş,mnemonic
884,duty,–ğ,mnemonic
885,benevolence,“¿,mnemonic
886,penetrate,“O,mnemonic
887,indications,’¥,mnemonic
888,penal,’¦,mnemonic
889,delicate,”÷,mnemonic
890,boulevard,ŠX,mnemonic
891,equilibrium,t,mnemonic
892,draft,e,mnemonic
893,earnings,‰Ò,mnemonic
894,extent,’ö,mnemonic
895,tax,Å,mnemonic
896,immature,’t,mnemonic
897,harmony,˜a,mnemonic
898,shift,ˆÚ,mnemonic
899,second,•b,mnemonic
900,autumn,H,mnemonic
901,distress,D,mnemonic
902,private,„,mnemonic
903,regularity,’,mnemonic
904,secret,”é,mnemonic
905,appellation,Ì,mnemonic
906,profit,—˜,mnemonic
907,pear tree,—œ,mnemonic
908,harvest,Šn,mnemonic
909,ear of a plant,•ä,mnemonic
910,rice plant,ˆî,mnemonic
911,incense,,mnemonic
912,seasons,‹G,mnemonic
913,committee,ˆÏ,mnemonic
914,excel,G,mnemonic
915,transparent,“§,mnemonic
916,entice,—U,mnemonic
917,cereals,’,mnemonic
918,germ,‹Û,mnemonic
919,rice,•Ä,mnemonic
